author,total_comments
10091153,3
10091133,3
10032230,3
10091120,3
1009287,3
1009286,3
1009281,3
10091077,3
10091068,3
10120407,3
10091062,3
10120413,3
10120415,3
1009240,3
10120511,3
10120638,3
10005481,3
10090794,3
1009221,3
10090780,3
10120586,3
10090764,3
10090761,3
10090757,3
10090741,3
10090884,3
10090737,3
10120605,3
10035452,3
10035455,3
10005490,3
10090691,3
10120630,3
10090797,3
10090799,3
1009225,3
10090806,3
10090881,3
10027862,3
10005443,3
10090865,3
10120524,3
10120527,3
10090847,3
10032219,3
10090832,3
10005457,3
10120550,3
10090827,3
10005460,3
10090821,3
10005464,3
10090285,3
10005672,3
10120857,3
10121250,3
10089652,3
10027883,3
10035574,3
10121233,3
10026588,3
10089614,3
10121243,3
10121258,3
10121306,3
10089582,3
1008961,3
1008956,3
10035588,3
10121293,3
10089541,3
1008941,3
1008972,3
10035571,3
10121220,3
10089669,3
10089790,3
10121134,3
10089784,3
10089764,3
10121154,3
10005863,3
10005867,3
10089727,3
10089707,3
10032143,3
10089698,3
10089696,3
10121191,3
1008981,3
1008979,3
10121305,3
10089501,3
10090270,3
10121400,3
10005990,3
10089370,3
1008900,3
10089364,3
10026557,3
10089350,3
10089346,3
10121403,3
10005942,3
10035614,3
10089315,3
10089312,3
10089311,3
10089300,3
10032112,3
10089294,3
10089379,3
1008901,3
10121372,3
10089387,3
10026573,3
10089490,3
10089477,3
10089464,3
10089460,3
10032130,3
10089453,3
10005961,3
10121343,3
10089425,3
10121349,3
10121352,3
10121362,3
10089396,3
1008902,3
10121132,3
10089798,3
10005841,3
10120940,3
10005707,3
10120926,3
10120927,3
10090157,3
10032177,3
10120938,3
10090138,3
10090129,3
10089808,3
10090128,3
10090126,3
1009101,3
10120959,3
10120963,3
10120970,3
10090083,3
10120919,3
10120915,3
10120904,3
10120903,3
10090266,3
10120863,3
10090260,3
10090256,3
10005679,3
10005681,3
10005683,3
10090236,3
10090234,3
10120878,3
10090223,3
10090221,3
10120885,3
10120894,3
1009123,3
10090072,3
10026606,3
10121007,3
10121076,3
1009025,3
10121093,3
10089884,3
10089871,3
10089870,3
10089862,3
10121106,3
10089849,3
10089847,3
10089846,3
10089844,3
10032155,3
10005832,3
10035561,3
10089825,3
10089904,3
1009035,3
10121009,3
10089940,3
10090028,3
10005766,3
10121021,3
1009066,3
10121026,3
10089988,3
10089987,3
10121034,3
10121036,3
1009054,3
10005778,3
10121055,3
10121057,3
10035543,3
1009044,3
10120349,3
10091181,3
10120340,3
10092535,3
10092567,3
10092563,3
10092562,3
10092551,3
10092546,3
10092544,3
10092542,3
10092534,3
10092449,3
10032299,3
10119572,3
10004787,3
10092489,3
10092487,3
10092477,3
10119591,3
10004758,3
10092572,3
10119543,3
10092585,3
10092678,3
10119486,3
1009663,3
10119490,3
10092662,3
10119498,3
10092650,3
10119501,3
10119505,3
10092635,3
1009657,3
10119514,3
10092612,3
10119525,3
10004746,3
10004795,3
10119606,3
10119731,3
10035274,3
10092313,3
10119697,3
10119698,3
10035273,3
10092300,3
1009573,3
10092289,3
10092287,3
1009616,3
10119705,3
1009570,3
10092274,3
10092272,3
10119709,3
10092255,3
10026699,3
10092320,3
10092325,3
10035272,3
1009588,3
10035251,3
10119612,3
10119622,3
10032293,3
10119634,3
10119635,3
10092386,3
10119653,3
1009611,3
10035255,3
10092370,3
10004834,3
10004842,3
1009604,3
10119674,3
10032316,3
10092695,3
10092711,3
10093036,3
10093090,3
10119234,3
10035185,3
10093061,3
10093053,3
10119259,3
10093046,3
1009743,3
10119455,3
10093000,3
10092991,3
10092989,3
10119293,3
10035199,3
10004618,3
10119297,3
10119231,3
10119229,3
10119227,3
10035181,3
10093185,3
10119174,3
10119175,3
10093177,3
1009774,3
10093172,3
1009771,3
10093163,3
10093161,3
10119193,3
10093140,3
10093124,3
10093115,3
10093114,3
10093110,3
10092964,3
10119306,3
10092955,3
10092844,3
10119382,3
10119383,3
10119389,3
10092813,3
1009701,3
10092806,3
10092802,3
10092792,3
10092788,3
10004699,3
1009685,3
10092751,3
10032319,3
10092719,3
1009672,3
10004673,3
10027816,3
10092954,3
10004665,3
10092943,3
10092938,3
10092930,3
10026714,3
10092920,3
10119321,3
10092908,3
10004640,3
10027814,3
10119351,3
10092878,3
10035208,3
10119361,3
10119364,3
10035211,3
10092233,3
10004880,3
10091187,3
10091450,3
10120160,3
10005219,3
10120173,3
10091475,3
10120180,3
10091461,3
1009371,3
10091448,3
10091404,3
10091443,3
10005231,3
10005235,3
10091428,3
1009363,3
1009362,3
1009359,3
10091502,3
10005210,3
10120148,3
10120145,3
1009410,3
10091615,3
10091606,3
10005174,3
10091581,3
10005184,3
10027854,3
10120130,3
10091561,3
10091560,3
10091559,3
10120132,3
10091550,3
10091532,3
10005204,3
10091412,3
10091383,3
10092226,3
10035394,3
10091284,3
10091279,3
10091278,3
10120289,3
10120290,3
10120293,3
1009334,3
1009327,3
10005245,3
10091226,3
10035397,3
10005300,3
10120319,3
10005305,3
10091196,3
10091188,3
10091292,3
10120266,3
10005270,3
10005269,3
10035386,3
10091372,3
10091369,3
10120229,3
10091360,3
10120231,3
10005253,3
10091346,3
10091344,3
10120237,3
1009345,3
10120251,3
10091330,3
1009344,3
10091320,3
10005159,3
10120080,3
10091649,3
10119841,3
10035311,3
10092066,3
10092063,3
10004946,3
10092057,3
10004951,3
10035315,3
10004960,3
10120073,3
10092025,3
10092024,3
10092020,3
10119855,3
10119861,3
1009508,3
10091982,3
10119825,3
1009531,3
10027841,3
10119802,3
1009562,3
10004893,3
10092209,3
10004896,3
1009553,3
10092185,3
10004922,3
10092164,3
1009541,3
10092141,3
10092139,3
10119796,3
10119797,3
10092117,3
10119801,3
10119884,3
1009499,3
10119892,3
10005060,3
10119978,3
10091809,3
1009445,3
10091804,3
10091803,3
10005074,3
10005088,3
10120016,3
10091740,3
10120025,3
10120030,3
10091718,3
10005119,3
10091705,3
10005134,3
10091814,3
1009454,3
10119901,3
10091831,3
1009492,3
10091906,3
10005016,3
10005020,3
10091896,3
10091888,3
10091884,3
1009479,3
10091874,3
10027843,3
10091871,3
10119934,3
10091856,3
10119950,3
1009458,3
10089282,3
10032109,3
10085125,3
10086571,3
10122878,3
10122880,3
1008325,3
10086589,3
1008320,3
10086577,3
10086575,3
1008319,3
10086514,3
10086556,3
10086553,3
10086549,3
10122908,3
10086541,3
10122913,3
10086535,3
10086612,3
10086613,3
1008330,3
10086637,3
10122810,3
10086710,3
10035898,3
10086701,3
10122820,3
10086690,3
10086680,3
1008345,3
10086670,3
1008341,3
10026445,3
10007030,3
10122844,3
10007032,3
1008334,3
10007060,3
10086511,3
10006996,3
1008271,3
10123009,3
10086342,3
10123014,3
10123018,3
10123025,3
10086315,3
10123037,3
10086281,3
10086496,3
10086274,3
10086270,3
10086265,3
10123075,3
10086241,3
10035956,3
10086213,3
10123005,3
10086369,3
10086376,3
10035941,3
10007082,3
10086487,3
10035929,3
10007090,3
10026436,3
10007106,3
10086433,3
10086425,3
10086418,3
10086414,3
10086406,3
10086405,3
10122981,3
10007125,3
10122986,3
10086728,3
10122796,3
1008870,3
10087033,3
10027932,3
10122607,3
10122614,3
10087074,3
10122632,3
10035867,3
1008404,3
10122652,3
10027934,3
10006886,3
10087012,3
10006887,3
10087005,3
1008401,3
10122661,3
10086989,3
10087109,3
10087116,3
10122593,3
10087131,3
10087248,3
10087242,3
10122538,3
10087233,3
10087227,3
10087208,3
10087198,3
10006831,3
10035850,3
10087183,3
10087169,3
10087164,3
10006842,3
10087154,3
10087136,3
10086988,3
10086978,3
10122795,3
10122753,3
10122748,3
10006947,3
10006950,3
10086836,3
1008377,3
1008376,3
10086824,3
10086818,3
1008399,3
10122760,3
10086802,3
10122770,3
10122780,3
10026449,3
10086764,3
10006982,3
10086843,3
10006945,3
10086853,3
10086855,3
10122676,3
10086966,3
1008398,3
10086933,3
10122702,3
10086925,3
10122705,3
10006907,3
10122710,3
10122719,3
1008382,3
10086868,3
10006934,3
10086862,3
10086858,3
10026423,3
10086196,3
10007188,3
10027974,3
10036047,3
10007476,3
10036051,3
10007478,3
10007479,3
10085476,3
10036054,3
10123531,3
10085358,3
10123541,3
10085430,3
10036062,3
10085396,3
10085378,3
10007516,3
10007520,3
10085499,3
10085523,3
10036044,3
10085536,3
10007389,3
10085649,3
10085640,3
10123418,3
10123438,3
10123441,3
10085600,3
10085598,3
10123453,3
10123462,3
10123465,3
10123466,3
10123477,3
10123481,3
10085537,3
10027976,3
10123572,3
10123101,3
10085160,3
10085218,3
10123649,3
10123656,3
10085194,3
10123673,3
10085177,3
10123674,3
10085159,3
10085353,3
10007606,3
10085154,3
10085153,3
10085152,3
10085145,3
1007984,3
10007612,3
10085224,3
10007562,3
10026382,3
1008006,3
10085352,3
10085351,3
10085349,3
10036072,3
10123601,3
10085310,3
10123605,3
1008016,3
10085305,3
10085303,3
10085291,3
10085271,3
10085262,3
10085260,3
10085255,3
10085663,3
10007385,3
10085676,3
10007261,3
10123185,3
10123188,3
10086037,3
10031912,3
10123197,3
10086019,3
10123219,3
10123223,3
10123396,3
1008191,3
10085959,3
10085957,3
1008184,3
10035994,3
10007279,3
10123234,3
10007225,3
1008214,3
10123166,3
10123151,3
10086187,3
10027952,3
10123110,3
10007191,3
10086172,3
1008229,3
10086143,3
10123133,3
10086123,3
10007210,3
1008217,3
10086111,3
10123149,3
10007216,3
10086098,3
10085945,3
10007286,3
10027962,3
10036009,3
10036010,3
10085775,3
10085773,3
10085772,3
10007357,3
10031901,3
10036012,3
1008120,3
10123358,3
1008113,3
10085741,3
10007362,3
10036016,3
10007375,3
10123391,3
10123328,3
10085810,3
1008168,3
10007327,3
10007295,3
10123253,3
1008163,3
10085907,3
10085905,3
10085899,3
10085890,3
10123273,3
10085879,3
1008145,3
10085855,3
10085844,3
10085828,3
10085826,3
10123311,3
1008447,3
10122523,3
10122522,3
10088585,3
10088618,3
10006288,3
1008749,3
10006296,3
10088602,3
10121782,3
10121783,3
10088584,3
10121812,3
1008743,3
10088569,3
10088567,3
10026518,3
10121797,3
10006315,3
10121801,3
10121760,3
10088635,3
1008754,3
10006278,3
10006251,3
10088722,3
10121715,3
10006256,3
10088713,3
10121719,3
10088705,3
10121724,3
10088698,3
10035690,3
10121732,3
1008764,3
1008763,3
10088665,3
10088653,3
10088546,3
10088525,3
10088288,3
10088348,3
10088399,3
1008711,3
10088391,3
10088385,3
10027907,3
10035731,3
10088349,3
10088345,3
10088508,3
10006390,3
10035735,3
10088325,3
10088313,3
1008692,3
10035738,3
10035739,3
10088401,3
10121872,3
10121871,3
10006372,3
1008739,3
10121823,3
10006327,3
10088495,3
10006337,3
10088471,3
10035718,3
10088436,3
10121861,3
10006360,3
10088424,3
10121865,3
10088420,3
10088419,3
10027906,3
10088729,3
10088740,3
10088751,3
10006095,3
10089089,3
10089088,3
1008838,3
10006081,3
10121551,3
1008834,3
10026541,3
10121563,3
10006244,3
10089050,3
10089049,3
10006107,3
10089047,3
1008829,3
10089018,3
10006116,3
10035640,3
10089096,3
10089100,3
10089104,3
1008863,3
10089248,3
10089225,3
10089217,3
10089212,3
10121488,3
10089195,3
10089189,3
10089186,3
10089171,3
10121506,3
10089147,3
10006057,3
10089132,3
10121531,3
10035647,3
10089010,3
10088995,3
10088863,3
10121656,3
10088856,3
10032083,3
10035666,3
10006195,3
10121679,3
10088822,3
10088816,3
10032079,3
10088801,3
10088795,3
10006219,3
10032078,3
10035670,3
10006236,3
10121654,3
10088865,3
1008823,3
10088871,3
10121590,3
10006129,3
10006135,3
10088959,3
10121603,3
10088953,3
10088949,3
10035656,3
10006149,3
10121620,3
10088917,3
10006158,3
10088899,3
10088896,3
10088886,3
10032043,3
10088274,3
10006803,3
10006704,3
10122340,3
10006682,3
10087573,3
10087568,3
10006701,3
10087558,3
10087555,3
1008507,3
10087491,3
10122363,3
10087538,3
10122364,3
10122373,3
10006721,3
1008503,3
10087501,3
10087586,3
10122338,3
10006672,3
10087598,3
10122281,3
10035813,3
1008529,3
10087659,3
1008528,3
10122299,3
10087639,3
10006653,3
1008526,3
10087625,3
10006660,3
10087609,3
10087605,3
10122322,3
10122328,3
10035823,3
10031999,3
10006412,3
10087331,3
10087367,3
10087364,3
10087361,3
10122463,3
1008458,3
10087335,3
1008456,3
10122479,3
10006732,3
10122485,3
10035838,3
10006788,3
10087304,3
10087299,3
10006794,3
10122509,3
10087377,3
10006773,3
10087385,3
10122438,3
10006737,3
1008492,3
10006743,3
10087468,3
10087452,3
10122407,3
10006755,3
10087433,3
10087429,3
10006763,3
10122427,3
1008478,3
10087403,3
10006766,3
10087397,3
1008536,3
10087698,3
1008541,3
10006461,3
1008642,3
10122027,3
1008641,3
1008636,3
10006454,3
10122036,3
10006458,3
1008631,3
10006605,3
10035767,3
10006473,3
10122047,3
1008629,3
1008625,3
1008622,3
10032027,3
1008644,3
10088121,3
10006445,3
1008651,3
10006413,3
10121945,3
10088241,3
10006416,3
10027914,3
10088209,3
10088193,3
10121973,3
10035750,3
10088180,3
10088176,3
10121983,3
10006433,3
10088170,3
10121990,3
10006479,3
10006490,3
10088016,3
10032016,3
10087843,3
10087838,3
1008578,3
10122198,3
1008568,3
10087802,3
10087796,3
1008553,3
10087758,3
10087755,3
10087749,3
10006597,3
10087727,3
10122249,3
1008547,3
10035792,3
10087855,3
10035777,3
10006560,3
10122088,3
10088003,3
10087985,3
10087974,3
1008598,3
10087963,3
10087959,3
10087949,3
10006523,3
10087927,3
10006535,3
10087896,3
10087894,3
10006545,3
10122162,3
10138183,3
10033369,3
10146942,3
10019330,3
1000560,3
10057201,3
10055803,3
10041455,3
10140554,3
10054707,3
10057206,3
10019327,3
10141175,3
1001855,3
10021758,3
10052574,3
10024924,3
10049894,3
100489,3
10058604,3
10058603,3
10021127,3
10049887,3
10138955,3
10108,3
10029096,3
10057222,3
10021762,3
10143795,3
10052565,3
101392,3
100892,3
10044101,3
100754,3
10043191,3
10052596,3
10046053,3
10138934,3
10022918,3
10138935,3
10058630,3
10040510,3
10052591,3
10054690,3
10146727,3
10019331,3
10046043,3
10144727,3
10057198,3
10023719,3
10052582,3
10138941,3
10023380,3
100890,3
10052567,3
10021750,3
10051417,3
10138968,3
10048276,3
10142955,3
10052544,3
10054743,3
10024698,3
1001517,3
10023725,3
10024363,3
10058565,3
10021136,3
10045371,3
10145958,3
10041483,3
10040117,3
1000258,3
10055762,3
10142369,3
10046009,3
10018408,3
10052529,3
10142370,3
10052524,3
10144677,3
10017843,3
10039277,3
10145949,3
10045366,3
10044676,3
10019326,3
10142354,3
10058590,3
10044117,3
10144702,3
10024366,3
10057225,3
10147547,3
10021743,3
10024611,3
10138960,3
1002118,3
10051444,3
10048261,3
100192,3
10042689,3
10021740,3
10148498,3
10023723,3
10058578,3
10054736,3
10044127,3
10024370,3
10148509,3
10141151,3
10058700,3
10021816,3
10141201,3
10040365,3
10146720,3
10142318,3
10038992,3
10041419,3
10052628,3
10049949,3
10029253,3
10023704,3
1000812,3
10024379,3
10138900,3
10040133,3
10145921,3
10054640,3
10048122,3
10022639,3
10142323,3
10138906,3
10021113,3
10023900,3
10052634,3
10029362,3
10139775,3
101364,3
10058720,3
10055859,3
10142308,3
10146716,3
1002158,3
10029530,3
10141211,3
10049963,3
10058712,3
10042670,3
10148526,3
10057145,3
10058711,3
10024126,3
10141209,3
10024127,3
10048094,3
10147522,3
10022920,3
100902,3
10044081,3
10022629,3
10042108,3
10040819,3
10039653,3
10057191,3
10046070,3
101380,3
10044689,3
10043205,3
10029156,3
10143776,3
10055827,3
10144749,3
10042678,3
10048169,3
10049920,3
10017821,3
10140533,3
10021121,3
10040741,3
10029324,3
10044685,3
10044684,3
10048182,3
10043201,3
10021782,3
10040369,3
10138927,3
10142334,3
10046069,3
10145932,3
10142324,3
10044088,3
10057165,3
10043217,3
10049942,3
10029532,3
10144772,3
10018447,3
10054652,3
10139774,3
10058675,3
10045327,3
10058670,3
10052614,3
10046075,3
10043213,3
10051411,3
10048144,3
10019339,3
10017806,3
10143771,3
10021118,3
10046073,3
10139768,3
10048149,3
10138979,3
10144676,3
10058722,3
10144603,3
10039670,3
10147011,3
100279,3
10039964,3
10039023,3
10039138,3
10048457,3
10142413,3
10139053,3
10018372,3
10049761,3
10058419,3
10042707,3
10048469,3
10058417,3
100608,3
10051511,3
10057321,3
10051514,3
10043132,3
10055714,3
10147788,3
10029092,3
10049770,3
10043135,3
10139057,3
10048442,3
10142408,3
10052454,3
10030202,3
10024341,3
10143868,3
10145991,3
10148185,3
10017907,3
10049782,3
10048429,3
10147794,3
10139044,3
10058440,3
10058438,3
10057300,3
10017914,3
10139046,3
10043137,3
10052452,3
10052451,3
10052447,3
1000243,3
10048441,3
1000238,3
10057324,3
10028945,3
10020130,3
10148187,3
1000235,3
1001494,3
10140623,3
10043121,3
10018359,3
10021195,3
10030133,3
10023890,3
10057340,3
10048499,3
10143899,3
10025198,3
1002077,3
10052409,3
10052408,3
1001493,3
10018355,3
10055697,3
10040744,3
10052400,3
10041561,3
10052397,3
1000772,3
10144582,3
10051515,3
10020128,3
10141096,3
10029291,3
10023358,3
10058412,3
10139693,3
10139692,3
10054855,3
10030039,3
10019286,3
10049747,3
10140617,3
10144589,3
10048481,3
10146746,3
10143886,3
10048482,3
10049738,3
10048484,3
10144587,3
10142420,3
10139065,3
10048492,3
10039383,3
10139706,3
10018972,3
1002113,3
10058519,3
10049831,3
10048336,3
10144661,3
10021715,3
10045385,3
10055748,3
10140591,3
10021713,3
10057273,3
10048354,3
10055742,3
10049819,3
10048357,3
10058503,3
10017882,3
10021156,3
10143841,3
10140593,3
1001305,3
10029551,3
10049812,3
10141127,3
10043158,3
10142383,3
10041499,3
10143845,3
10039141,3
10147551,3
10046008,3
10051467,3
10051468,3
10017856,3
10144673,3
10043167,3
10141140,3
10044138,3
10018395,3
10039002,3
10138987,3
10138988,3
10049836,3
10021146,3
10054766,3
10018394,3
10141138,3
10045379,3
10142939,3
10138991,3
10042076,3
10041496,3
10021159,3
10141126,3
10051502,3
10142399,3
10057285,3
10048395,3
10023372,3
10146313,3
10140598,3
10044152,3
10049798,3
10022693,3
10043143,3
10018381,3
10042052,3
10028728,3
10139029,3
10139707,3
10021680,3
10042704,3
10021679,3
100766,3
10048414,3
10044157,3
10044158,3
10042705,3
10052461,3
10147796,3
10044149,3
10020098,3
1001509,3
10058492,3
10042701,3
10048371,3
10043156,3
10028830,3
10020533,3
10148480,3
10142391,3
10042068,3
10030206,3
10145977,3
10142935,3
10049803,3
10148478,3
10042064,3
10143852,3
10029987,3
1000248,3
10041522,3
10052480,3
10024141,3
10020103,3
10142397,3
10044700,3
1002160,3
10023659,3
1001237,3
10058947,3
10139865,3
10148588,3
10021932,3
10058943,3
10139861,3
10142208,3
10046202,3
10054430,3
10143674,3
10028775,3
10043302,3
10054433,3
10054434,3
1001557,3
10056998,3
10044744,3
10039634,3
10142212,3
10057000,3
10147839,3
10055952,3
10043299,3
10052839,3
10144983,3
10141296,3
1001804,3
10028987,3
10042618,3
10142191,3
1000325,3
10019971,3
10019973,3
10029149,3
10043995,3
10147475,3
10148593,3
10146383,3
101254,3
10050135,3
10019431,3
10054412,3
10019979,3
10044750,3
10017710,3
10039630,3
10023665,3
101262,3
10058956,3
10058954,3
10047818,3
10145858,3
10029652,3
10148581,3
101277,3
10045285,3
10052820,3
10054470,3
10138753,3
10042173,3
100311,3
10019408,3
10047865,3
10047867,3
10144945,3
10021072,3
10055934,3
1001808,3
1001246,3
10057027,3
10047873,3
10052812,3
10050063,3
10052809,3
100176,3
10058888,3
1001811,3
10138752,3
10055938,3
10021920,3
10058913,3
10041302,3
10047820,3
10145859,3
10021061,3
10144973,3
10024675,3
10143060,3
10050103,3
10043295,3
10052830,3
10140451,3
1001807,3
10024086,3
10019414,3
10046195,3
10143691,3
10147090,3
10051275,3
10041309,3
10050087,3
1002202,3
10141285,3
10021905,3
10052886,3
10145006,3
10018909,3
10047685,3
10146394,3
10042209,3
10047687,3
100936,3
10038952,3
10047691,3
10029850,3
10059039,3
10046260,3
10019452,3
10046259,3
10043974,3
10039447,3
1001217,3
10045229,3
10142158,3
10056001,3
10147109,3
10054368,3
10017670,3
10056939,3
10051229,3
10056941,3
10043348,3
10143088,3
10142167,3
10023444,3
10050199,3
10056924,3
10038950,3
1001210,3
10141368,3
1001211,3
10148619,3
100161,3
10022563,3
10140406,3
10019455,3
10042211,3
10040837,3
10021031,3
10029853,3
10142149,3
10059059,3
10050194,3
10147857,3
10018878,3
10052943,3
10046269,3
10028880,3
10050184,3
10050183,3
10143069,3
10138709,3
10056950,3
10017701,3
10056952,3
10051239,3
10050167,3
10058996,3
1001564,3
10043984,3
10023663,3
10020623,3
10021043,3
10050158,3
10138719,3
10056963,3
10145008,3
10025307,3
10017703,3
10145841,3
10042187,3
10047765,3
10056969,3
1000867,3
10021044,3
100084,3
10141342,3
10054372,3
10142172,3
10055996,3
10054374,3
10147107,3
10138696,3
10029334,3
10056945,3
10051233,3
10054376,3
10052914,3
10043340,3
10052912,3
10143650,3
10024827,3
10147851,3
10047739,3
10045236,3
10141346,3
10140413,3
10148608,3
100627,3
10047747,3
10047748,3
10017690,3
10023415,3
10148572,3
10029220,3
10058798,3
10021851,3
10142282,3
10043256,3
10042660,3
10057093,3
10144847,3
10141240,3
10058793,3
10144844,3
10054572,3
